리뷰,평점
"예약이 매우 간편했고, 도움 정보도 많아서 좋네요~",5
건강상식도알고 캐시도 모으고 만보도 할수있고 일석이조네요.완전 좋아요,5
장점 ㅡ 건강상식 알게 되어 너무 좋음 단점 ㅡ걷기 카운팅 잘 작동 안됨 그리고 앱이 느림,4
지인추천으로 알게된 나만의닥터.. 비대면 진료가 가능한 어플을 지금이라도 알게되어 좋네요. 만보기 포인트와 닥터포인트 쏠쏠합니다..,5
건강상식에 많은 도움이 되고 비대면 진료가 가능해서 너무 좋아요,5
만보기가 필요해서 다운받았는데 병원 정보나 다른 기능도 기대됩니다.,5
깔끔하곷간편해서 좋구요 건강관련 이슈를 알려줘서 좋아요 걸음수 연동이 잘안되요 그것빼면 좋아요,5
건강도 챙기고 다양한 혜택도 얻고 여러가지로 도움이 많이 되네요,5
알림설정이랑 만보기가 에러날때가 있지만 전체적으로 만족합니다,4
내가 먹는 약 시간도 정해서 알람을 맞출수 있고 체중관리도 할수 있어 매우 유용한 어플인것 같습니다.,5
건강을 위한 기초상식들을 알려줘서 넘 좋아요 그런데 걸음수가 반영이 안될때가 많아 아쉬워서 별2개 뺐네요~~,3
건강관리를 앱을 통해 하면서 덤으로 보너스캐시까지 주니 너무 좋네요,5
나만의닥터는 손쉽게 찾고자하는 병원의 정보를 얻는데 매우용이하고 평균 소요가격도 비교할수 있으며 리뷰를통한 병원 선택의 질을 높일수 있는 매우 용이한 필수 앱입니다. 다들 한번씩 이용해보시고 불량병원을 걸러내는 시초가 되길 바랍니다.,5
집 밖으로 꼼짝도 하기싫을때 굉장히 유용하게 사용하고 있습니다. 전화 주시는 의사 분들도 친절하시고 약도 생각보다 비싸지 않게 배송 받을 수 있어 만족합니다.,5
"항상 유익한정보와 퀴즈, 이벤트를 제공해주면서 계속 이용하게 됩니다",3
진짜 좋은 앱이에요~ 여러가지 만보기 및 건강 정보 얻을수있어요,5
건강관련 유용한 정보도 얻을수 있고 여러가지 활동을 통해 얻은 포인트로 필요한 기프티콘도 구매할 수 있어서 좋아요,5
매일 혈압관리하기 편하고 닥터 퀴즈로 정보도 많이 얻고 체중 만보계 약 복용할 수 있어 좋아요.,5
비슷한 앱 여러개 사용중인데 이게 제일 맘에 들어요 포인트도 잘쌓여요,5
아주 좋음.포인트를 꾸준히 쌓을수 있고 건강 포스트 유익함.,5
비대면 진료로 처음 사용해봤는데 비대면 끝나고도 진료비 조회가 가능해서 편리하고 좋습니다.,5
지인추천으로 사용하게 되었는데 요즘 너무 잘 이용하고 있는 어플중에 하나입니다. 앞으로도 좋은 혜택 많이 부탁드려요~,5
나만의닥터 앱으로 진료비가 저렴한곳을 찾을 수 있어서 좋아요. 게다가 포인트도 매일 얻을수 있고 포인트로 결제시 할인까지.. 매우 유용하게 쓰고 있습니다.,5
건강지식도 얻고 캐시도 얻고 일석이조입니다. 단점을 말하자면 만보기 걸음수가 오류가 많이 나서 아쉬워요.,3
포인트도 쌓고 퀴즈풀면서 유익한 정보도 얻을수있어 일석이조입니다~~,4
"나만의 닥터 좋네요. 만보기, 퀴즈, 약 챙겨먹기, 혈압, 혈당 등 건강관리를 할 수 있게 해줘요. 요즘 인공눈물 가격 인상이 예정된 상황에서 비대면진료로 더 필요해진 앱이라고 생각되네요.",5
건강정보도 알차고 포인트 적립도 잘 되니 좋아요. 걷기 포인트도 더 많이 주는 등 개선된 것도 좋네요.,5
"나만의닥터를 통해 비대면 진료를 몇 번 받았는데, 너무 좋아요! 프로그램이 자꾸 로그아웃 되는 문제는 해결해 주세요.",5
나만의닥터를 사용하면서 최저의 병원찾는데도 도움이 되고 게다가 만보기기능까지 있어 최고,5
적당히 운동에도 도움되고 만보기 기능도 있어 생활에 플러스가 됩니다 추천해요,5
매일매일건강퀴즈풀며 포인트 쌓는 재미로 하고있습니다 예전에 비해 보상이 줄어든건 매우매우 아쉽지만 그래도 안하면 허전해서 계속하게되네요,4
포인트모아서 네이퍼페이로 교환할려고 시작했는대 걸음수가 제대로 안되서 속상해요. 퀴즈풀면서 모르던건강상식도 알게되니 좋네요,4
탈모약 비대면 처방 때문에 알아보다 이용하게 되었어요. 이용이 간편하고 포인트 및 캐시 모으는 재미가 쏠쏠합니다. 병원이나 약국별로 비교해볼 수 있는 것도 좋아요.,5
건강퀴즈를 통해서 몰랐던걸 알게 되었고 100원 영양제 너무 친절하게 배송해 주어서 좋았습니다,5
걸음수가 잘 카운트가 안되는 어려움이 있긴했지만 건강관련정보 및 포인트리워드가 아주 좋습니다.,4
까먹기 쉬운 보조제나 약을 빠짐없이 챙겨먹을 수 있어서 좋네요. 그리고 퀴즈도 풀고 건강상식도 늘고 포인트도 쌓이고 좋아요,4
1. 병원 정보를 쉽고 빠르게 알아보기 좋아요 2. 어플이 직관적이고 속도가 빨라요 3. 이벤트가 다양해 매일 접속 하는 중 4. 건강퀴즈 은근 상식 쌓는데 유용해요,5
오늘 업데이트후 만보기 안되는데 알림설정 하라고 해서 했는데 알림설정 계속하라고 나옴.. 지웠다 다시 깔아도 그대로 알림설정하라고 나오면서 만보기 안됨요.,5
새벽에 열이나서 급하게 사용해 봤는데 진료가 빠르고 약도 택배로 받을 수 있더라구요 포인트 모아서 네이버페이로 바꿔쓰는 재미도 쏠쏠합니다,5
이번에 독감 접종할때 동네에서 저렴한곳 알아보고 접종 잘 했습니다. 건강 관련 정보도 많고 포인트가 잘 모여서 재미있게 건강 관리 할 수 있어요.,5
너무나도좋은 프로그램입니다 의학상식도 생기고 몸건강도해주고 용돈도 받고요,5
건강과 관련된 정보를 알려줌과 동시에 기프티콘을 살수있는 포인트를 주는 유익한 어플 입니다,5
앱 포인트 사용이 편리하고 UI도 보기 쉬워요,5
매일 퀴즈풀고 포인트 쌓아서 네이버페이로전환 사용해서 너무나도 좋아요 감사합니다.,5
만보기 카운트가 제대로 작동 안함~ 어쩌다 한 번씩 체크되고 거의 안됨~ 매일 거의 만보를 걷는데 기록은 0 걸음임~ 체크가 되는 날도 3분의 2는 기록 안됨 쓰레기임~ ㅡㅡ,2
비대면진료가 편해서 깔아봤습니다 곧 없어져서 비대면진료사용은 안하고있습니다만 몸무게 혈당 혈압 약복용 기록용으로 매일 유용하게 사용하고있어요 기록관리가 유용하고 포인트로 네이버페이적립이되니깐 쏠쏠해요,5
앱에 비대면진료가 있어서 바쁜직장인들에게 사용하기 유용하고 또 걷기하면 포인트적립까지 건강관리 까지 할수있어서 좋습니다,4
나만의 건강기록과 건강정보를 얻기 쉽고 포인트쌓기도 쉬워서 좋습니다,5
"만보기 카운팅오류 너무심함. 나만 그런게 아녔네요. 실행오류, 비카운팅, 재설치후 삭제도 소용없음",1
퀴즈를 통해 건강정보를 배울 수 있어 유익한 어플입니다 만보기기능도 좋아요,5
매일매일 건강퀴즈를 풀면서 상식이 늘어나는 기분입니다!! 유용해요,5
포인트도 잘모이고 건강에 도챙길수있어서 좋은거 같아요,5
처음 시작은 만보기로 시작했는데 약 알림등도 유용한 기능같네요,5
"내 건강 관리에 필요한 유용한 정보/지식을 가볍게 읽기 좋은 형태로 제공해주고, 운동하고 퀴즈 풀고 나한테 좋은 일을 하면서 포인트까지 얻을 수 있는 1석2조 앱이에요~",5
다양한 건강정보및 도움되는 내용도 많고 건강정보관리에도 도움되는 것 같습니다,5
다양한 이벤트와 정보가 좋네요 만보기는 오류가 좀 있어요 ㅠㅠ 이점만 수정해주시면 좋을 것 같아요,5
아직 병원은 문의해보지 않아서 모르겠지만 실용적인거 같아요 아무조록 발전하시길...,5
병원예약할때 따로 전화하지않아도 되네요 넘 편하고좋아요,5
앱도 깔끔해서 사용하기 좋고 주변에 저렴한 병원정보를 쉽게 알수 있으니 좋네요 비대면 진료도 최고예요,5
만보기 본만아니라 건강에 대한 여러가지 상식을 접할수 있어서 매우 유용합니다 거기에 리워드까지 지급되고 건강체크까지 할수있으니 일석삼조 앱이네요,5
매일 미션하면서 얻는 포인트도 쏠쏠하고 병원가기힘들때 비대면 진료도가능해서 많은도움이 되는 어플이네요 감사하게 잘 쓰고있습니다 혈압 혈당 주기적으로 재서 건강체크도하고 만보도걷고 퀴즈도풀고 약도 잊지않고 챙기고 여러모로 유용한어플이에요,5
간단한 퀴즈로 건강상식도 알고 영양제 이벤트 당첨으로 영양제도 받고 안할이유가 없자나요~~^^,5
건강에 대해 자세히 알수 있고 병원 예약도 되고 좋아요~,5
편아하게 병원 예약할수 있어서 아주 잘 사용하고 있습니다,5
만보기가 제대로 측정되지 않을때가 있어서 그게 좀 불편해요. 그래도 그 외 사용하는건 만족해요. 포인트도 잘 쌓이고요~,4
저렴한 병원을 바로 찾고 예약도 가능해서 편합니다,5
"건강관리에 도움이 되고, 좋은 습관형성에 좋아요~",5
다양한 이벤트통해 건강상식도 알고 약도 간편히 처방 받을수 있어 좋습니다,5
나만의닥터 완전최고입니다 퀴즈맞추면 포인트받을수 있어서 좋아용~~♡,5
건강퀴즈를풀면서 모르는것도 알게되고 건강을위해 관리할수 있는 앱이라서 엄청 유용한것 같아요~~!! 더불러 앱테크도 가능하니 너무좋네요 감사합니다~~!!!,5
좋은 앱테크 앱입니다 상품도 좋고 포인트 박스라는 참신한 아이디어로 항상 좋은 앱테크가 되는거 같습니다 아쉬운거는 걸었는데도 0걸음일때가 있는거 빼고는 최고입니당,5
건강에 대한 다양한 정보를 얻을 수 있고 포인트도 받을 수 있어서 너무나도 유용한 앱입니다. 다른 사람들한테도 많이 추천해주고 싶어요.,5
5개월간 사용중인 유저입니다. 우선 병원에 가지않고 예약이 가능해서 너무 편했습니다. 그리고 병원 선택시 후기를 통해 정보를 습득할 수 있어서 너무 좋았습니다^^,5
독감 예방 접종비용을 검색을 통해 절약 할 수 있다는 것을 알았고 절약 했습니다. 주변 병원 정보를 자세하게 알 수 있고 예약도 가능하여 편리합니다,5
건강정보 정확하게 잘 되어있고 잘 이용하고 있습니다 포인트도 확실하게 잘 적립되는중입니다,5
만보기 오류는 계속 발생하는것 같아요~가끔 퀴즈 정답도 오답 처리되기도 하고요 오류사항 빼고는 정말 잘 사용하고 있습니다!,5
나만의닥터로 몸무게 약챙겨먹기 걷기등으로 포인트도 얻고 건강과 재미를 동시에 느낄수있고 동네 병원정보도 알수있로 포인트로 상품도 얻을수있고 실생활에 좋은어플이네요,5
건강관리를 매일할수있어좋아요. 그리고 건강퀴즈로 포인트도 얻구요. 한가지 아쉬운것은 포인트를 다양한상품으로교환할수있게해주세요,5
나만의닥터 벌써 2달이 넘었네요 네이버 포인트도 받을 수 있고 핫딜을 통해 영양제 등도 구입할 수 있습니다 필요한 병원도 검색 가능해서 정말 유용한 앱인거 같습니다,5
"건강 지식도 쌓고, 캐시 모아서 네이버 포인트로 교환도 하고 좋아요. 아직 다른 서비스는 이용해보지 않았지만 차츰 시도해 볼 생각입니다.",5
광고가 없어서 좋아요~ 캐시모으기는 시간이 걸리지만 건강퀴즈와 걷기등 유익한 정보로 진행하게되니 선한영향력 같으네요^^,4
"유용하게 잘 사용하고 있습니다. 건강퀴즈, 만보기 등 포인트 모으는 이벤트도 좋구요.꾸준히 이용할께요. 번창하세요~",5
"유용한 대면 진료, 비대면 진료기록을 모두 알아볼수있어서 좋았으며 실질적인 건강관리 앱이 나온것같아서 좋았습니다~^^",5
나만의닥터 앱 잘사용하고 있습니다 무엇보다 좋은점이 가까운병원을 찾을수있고 이번에 독감접종을 했는데 좀더 진료비가 저렴한 곳으로 갈수 있었습니다,5
생각보다 포인트가 많이 쌓이고 의학상식과 부지런한 생활 걷기 건강 등이 덤으로 생기는 좋은 앱이라고 생각합니다. 화이팅 나만의닥터!!!,5
매일 퀴즈이벤트를 풀면서 건강상식도 쌓을 수 있고 정답을 맞추면 포인트를줍니다 만보기 혜택도 좋아져서 앱테크하기 정말 좋은 어플이에요ㅎㅎ,5
건강퀴즈와 건강연구소를 통해서 잘 알지 못했던 건강상식을 배우게되었어요~ 만보기로 건강지원금까지! 굉장히좋아요!,5
"만보기를 통해 포인트를 모을 수 있어서. 좋은데,가끔 만보기 걸음수가 정상적으로 안 나오네요.",3
포인트때문에 가입해서 잘 사용하고 있어요. 포인트 받는게 반응이 좀더 빠르면 좋겠지만 광고 보는게 없어서 좋아요.,5
이번에 주변 독감예방주사 최저가 병원을 알 수 있는 서비스가 나왔는데 넘 좋았어요 :) 유용한 건강 상식도 제공해주고 건강도 챙길 수 있습니다!,5
"나만의 닥터 퀴즈를 풀며 유용한 정보도 얻고 캐시도 얻을수 있어 좋아요 동네 병원마다,정보 비교할수 있어서 따로 이병원,저병원 앱 열고 들어가지 않아도 되서 좋고,오늘도 독감 접종을 위해 접종병원과 가격을 비교 해보았어요",4
건강싱식도 쌓이고 포인트도 적립하면서 건강관리 할 수 있어 정말 좋은 앱인것 같아요,4
처음접한 나만의닥터앱 비대면 진료도받을수있고 걷기로 포인트도받을수있고 사용하기 넘편하고 좋습니다 매일 문제도풀고 건강에대해 많이배우고 있습니다,5
건강을 챙기는 여러 정보를 재미있게 분배해서 하는 재미도 있구 여러 병원 정보도 쉽게 찾아볼수 있어서 아주 좋아요,5
여러가지 건강상식도 알수있고 만보기로 줍줍도하고 좋습니다..단..시스템오류가 많은거같아요..로그인이 만료되었다고 자꾸 튕기네요..,4
병원예약도 너무 편하고 만보기나 퀴즈풀기로 포인트도 마니 줘서 너무 좋습니다 잘이용하고 있어요,5
퀴즈를 풀면서 건강상식도 알게되고 게다가 포인트까지 모을수 있으니 너무 좋아요!! 어플 사용도 쉽게 되어있어서 사용하기 좋아용👍,5
좋은앱인듯... 정보도 쏠쏠하고 포인트도 쏠쏠합니다. 병원가거나 처방 받기전 한번 둘러봐도 좋구요. ^^ 한번 깔아봐도 손해는 제로. ^^,5
매일매일 건강퀴즈 풀면서 유용한 건강정보와 의학상식을 배울 수 있어서 너무 좋네요 게다가 덤으로 포인트도 모을수 있어서 이거야말로 1석2조네요,5
"오랫동안 꾸준히 사용하고 있는 앱이에요 병원예약뿐아니라 매일 건강관리, 의학정보를 쌓는데 엄청나게 도움받고 있어요. 번창하세요~~",5
포인트가 좀짠데 이것저것 이벤트도 많이하고 미션을 해야 포인트쌓이는것도 재미있네요 꾸준히 할만합니다,5
건강에 대한 정보들을 많이 알게 돼요! 모은 포인트는 기프티콘이나 네이버페이로 바로 교환도 가능해서 좋아요^^,5
건강에 도움이 되는 이벤트가 많아서 즐겁게 이용 중입니다 필요한 정보가 잘 정리돼 있어서 마음에 드네요!,5
나만의닥터 어플 3개월 정도 사용한 것 같아요. 매일 퀴즈 풀면서 의료 기본상식 등 알 수 있어서 좋아요!,4
나만의 닥터 앱은 유용한 정보도 매일매일 퀴즈를 풀면서 얻을수도 있구 포인트도 모을수도 있어서 좋은거 같아요^^,5
의료지식등도 알수있고 만보기 퀴즈등으로 포인트도 잘 쌓여서 정말 유용한앱입니다,5
나만의 닥터 앱 설치후에 근처병원 검색도 쉽고 걸으면 걸을수록 포인트도 받을수 있어서 너무 좋아요 ~ 이런 앱 너무 좋네요 자주 이용하겠습니다 ㅎ,4
포인트쌓는 재미가 쏠쏠합니다. 비대면진료는아직 이용해보진 못했지만.. 꼭필요한 서비스인거 같습니다.,5
건강정보도 얻고 퀴즈 풀어 포인트도 받고 아주 좋네요!! ㅎ 광고도 없고 오류도 없어 더 편리해요,5
도움되는 정보가 많아서 좋아요. 퀴즈도 재미있고 포인트도 금방 쌓여서 앱테크하기 아주 좋으네요!,5
유용한 병원 관련 정보 및 건강 상식도 알수 있고 찾아보기도 쉽고 캐시도 차곡차곡 모아져서 얼마전 병원갈때 사용했습니다 좋아요,5
생활습관 개선에 좋은 어플입니다. 요즘 앱 상태가 안정화되고 개선이 많이 돼서 좋습니다.,5
근처 병원 정보 보는게 편리하고 캐쉬 사용하기가 편하네요 앱 이용하고 건강관리에 좀 더 신경쓰게 됐어요 좋아요,5
우연히 알게된 나만의닥터 넘 좋아요 캐시도 은근 쌓이고 포인트박스 여는것도 잼나요 퀴즈도 풀고 좋은것같습니다 강력추천합니다!,5
여로가지로 캐시 지급도 많이주고 진료 시스템도 잘 되어 있네요 추천합니다^^,5
"사용한지 꽤 되었는데 이제야 후기를 올리네요. 몇개월전 나만의닥터앱으로 탈모 관련 비대면처방을 받고, 약국 조제까지 비대면으로 가능하여 택배배달까지 되는 신선한 경험을 했네요. 현재는 캐시와 포인트 모으는 재미도 톡톡히 보고 있습니다. ^^",5
꽤 괜찮은 앱테크용 앱입니다 적극적으로 앱테크를 하고 있지는 않지만 의학적 기본상식들과 함께 꾸준히 할수 있어요,5
건강상식도 유용하고 포인트 모으는 재미도 있네요 그런데 가끔 만보기가 작동오류날때가 있네요,4
나만의닥터 앱 덕분에 하루하루 건강상식도 챙기고 건강한 체력도 챙기게 되었어요 모아둔포인트로 상품구매는 보너스받는기분입니다^^,5
독감접종 저렴한 곳을 나만의 닥터를 통해 알게 되어서 잘 맞고 왔습니다. 여드름 진료도 최저가로 잘 받고 있습니다.,5
앱 사용하기도 편리하고 독감가격도 비교 할 수 있어서 좋아요 건강퀴즈도 매일 풀면서 지식도 얻고 포인트도 얻어서 좋아요,5
저는 주로 퀴즈하고 만보기를 하는데 특히 퀴즈로 인하여 몰랐거나 오해했던 것을 정확히 알게 대서 좋은 것 같아요 보너스 캐시까지!,5
매일 퀴즈도 풀면서 몰랐던 의학정보를 알게되어서 너무 좋습니다 퀴즈 맞추면 포인트도 주고 계속 사용할겁니다,5
비대면으로처방받을수있어서너무좋네요 병원검색도되고약국도선택해서빠르게받을수있어서너무편리하고유용한앱이예요,5
몰랐던 건강지식도 퀴즈로 알수있고 캐쉬를모을수있는 방법도 다양하고 근처병원도 가격도 미리알수있어좋아요,5
"다양한 건강상식과 건강관련 만보기, 키,몸무게등 체크할수 있어서 쉽게 건강관리할수 있는 유익핫 앱입니다~",5
다른 앱도 써보구 햇지만 나만의 닥터가 잘만들어진것 같어여 꼼꼼히 체크하는것도 잇고 기타 의료상식도 알아가고 거기다 포인트 까지 ~,4
유용하게 잘 이용하고있어요 포인트도 줘서 진료 조금이라도 저렴히 볼 수 있어 만족합니당,5
좋은 앱 만들어주셔서 감사합니다. 매일 퀴즈풀면서 지식도 쌓고 포인트도 모으고 있습니다. 앞으로도 좋은 이벤트 부탁드려요~^^,5
건강퀴즈와 만보기 혜택만으로도 그 값을 합니다. 비대면 의료가 다시 확대되면 더 좋겠네요. 지방병의원들도 많이 추가해주세요.,5
독감주사 알아보다가 나만의닥터 알게됐어요~ 이벤트도 많고 포인트 적립해서 상품교환 가능하다니 아주 알차네요ㅎㅎ,5
매일 상식적인 건강문제를 퀴즈로 가볍게 접할 수 있어 너무 좋아요. 아쉬운 게 있다면 매일 혈압 등을 측정할 수 없다는 겁니다. 새로운 방법은 없을까요?,5
"나만의닥터 잘 사용하고 있습니다. 비슷한 어플도 있지만, 다른것보다 사용하기도 편해서 좋습니다.",5
"매일 퀴즈와 걷기만으로도 병원비 절약할수 있어 좋아요. 단, 만보기가.잘 작동안될때가 있음",5
"만보기 기능, 혈압과 체중관리, 각종 복용약 관리가 가능한 알짜배기 건강관리 앱! 매일 매일 너무 유용하게 잘 쓰고 있어요!",5
나만의 닥터 앱 너무 유용해요 생활속에서 편리하고 간편하게 사용할수있어서 너무 좋아요 매일 들어가고있어요 ^^,5
비대면 진료어플이 있다는 게 편리합니다 그리고 무엇보다 어플이 버벅대지 않고 빠릿빠릿해서 좋습니다,5
걸음수 오류가 빈번하고 로딩이 좀 느리네요.. 그거빼고는 사용하기 쉽고 편합니다,2
이것저것 쓸만한것들이 있어서 좋았구요 퀴즈도 약간은 도움이 됩니다 걸음수는 하루가 넘어가도 리셋이 더디긴하네요 ᆢ,4
"매일 다양한 이벤트로 다양한 포인트를 얻을 수도 있고, 병원이용시 할인 받을수도 있어 잘 사용하고 있습니다 :)",5
나만의 닥터 비대면진료도 가능하고 여러모로 유용해서 앞으로도 종종 사용해야 할 앱인것같네요,5
"이 앱 좋아요 동생이 소개해줘서 앱 깔고 사용중인데 몰랐던 병원 지식도 알게 되고 포인트도 쌓아서 필요한 것 살수있어서 좋아요 혈압,운동,체중을 기록함으로 건강을 체크할수 있어서 좋습니다 계속 이용할 계획입니다",5
비대면 진료가끝나긴했지만 독감비용이나 다이어트 비용 미리 확인할수있어서 좋아요~ 건강관리 체크하기도 편해요~,5
걷기와 약먹기를 챙겨 주는 앱이구요. 저는 특히 퀴즈 풀면서 건강 관련된 상식을 정확히 알 수 있어서 만족합니다.,5
여러가지 다양한 혜택이 많아서 좋아요! 포인트도 두가지로 나눠져있어서 더 쓸모 있는거 같아요~,5
내건강관리 점검도 하연서 건강관련 지식도 얻고 포인트도 모을 수 있어 유용한거 같네요,5
광고 안보고 포인트를 얻을수있어서 좋아요. 건강퀴즈로 건강상식과 더불어 포인트도생겨요.,5
정말 요즘 보기 드문 버그로 범벅된 앱이네요. 개선 의지도 없는 것같고 조만간 지울 예정입니다.,1
비대면 진료 앱은 처음 사용하는데 너무 편리하고 좋아요~ 매일 퀴즈 풀고 캐시도 얻을수 있는것도 좋습니다 ~,5
메뉴얼도 쉽게 되어있고 설명도 알아듣기싶네요 여러모로 유용한 앱인거같습니다.,5
날마다 10000보걷기 도전중인데 마침 나만의닥터앱과 만나게되어 걸음수로 캐시도 쌓이고 퀴즈도풀고 혈압약 챙겨먹고 돈벌고..ㅋㅋ 너무좋아요~~,5
만보기앱 중에서는 중간 정도로 평가할 수 있겠네요. 가끔 걸음수 측정이 안 될 때가 있어 아쉽네요.,4
비대면앱으로 처음사용하는데 어렵지도 않고 유용한 정보가 많아서 도움많이 받고있어요.,5
비대면으로 진료가 되는 게 가장 좋은점이네요 또 약 처방시 약국에 직접 방문할 필요없이 우편으로 보내주니까 너무 만족하고 실뢰가는 앱입니다.,5
가장 직관적이고 보기 쉬워서 접근성도 좋고 가독성도 좋습니다,5
건강을 유지하기 위한 규칙적인 습관을 민들고 지속하게 합니다. 더 좋은 것은 낙넉한 보상(현금과 포인트)입니다.,5
만족하는 앱입니다 병원진료 정보도 알기 쉽고 급할 때 비대면도 가능해서 좋아요 게다가 건강정보 및 건강체크하며 적립금도 쌓여서 좋네요,5
광고없이 포인트 얻을 수 있어서 좋아요. 걸음수 오류만 개선해주시면 좋겠어요!,4
좋아요.. 포인트도 잘 쌓이고.. 매일 건강퀴즈로 지식도 쌓이고.. 만족합니다~~ 번창하세요!!,5
건강관리 하기 좋은 앱입니다.걸음수 체크도 친구랑 같이하니 재미있게 할수있고 혈압 혈당도 잊지않고 관리하게 되네요.,5
사용하기 간편하고 보기도 쉽게 되어있네요~캐시도 쌓고 여러모로 활용하고 있어요,4
건강상식 퀴즈를 풀면서 새로운 상식을 배울수 있고 독감 예방 주사 예약을 통해 주변 병원 검색해서 좋은가격을 찾을수 있어요.,5
나만의 닥터안에는 재밌는 요소가 많아요. 기본적으로 건강관련이 있고 포인트로 기프티콘도 바꿀 수 있고,5
코로나때랑 감기때 유용하게 썼어요 조금 더 많은 병원이 참여했음 좋겠어여 아~ 앱사용시 가끔 걸음수 체크에서 오류나요 체크가전혀안될ㄸㅐ가 있어요,4
조금씩 포인트 모으는 재미가 있어요. 포인트 모으는 방법도 번거롭지 않아서 추천드립니다.,5
건강정보가 매우 유용하며 앱테크에도 도움이 많이 됩니다.비대면 진료도 기호가 되면 이용해 보아야겠어요.,5
만족도 최고예요 건강에 대한 소소한 상식도 쌓이고 하루일과도 점검해서 건강도 챙기게되고 더구나 캐시도 줘서 벌써 두번이나 써먹었어요 감사합니다 건강에 필요한 병원정보도 있고 추천합니다,5
나만의닥터 앱 잘 사용하고 있습니다. 매일매일 건강퀴즈 풀면서 건강상식 쌓고 포인트도 챙기니 일석이조네요. ^^,5
간단하게 퀴즈풀거나 만보기 통해서 네이버페이를 획득할 수 있는 좋은 앱이에요 너무 잘 활용중이에요,5
유용하게 잘 사용중이예요 배송비생긴거 너무 아쉽지만요 그래도 너무 편해서 끊을수가없어용^^ 매일 퀴즈푸는것도 잼나요,5
편리한 진료를 볼수있어서 좋고요 어플 직관성도 편안하게 볼수있네요,4
"정말 훌륭한 건강관리앱이네요 간편하고 유용하며, 언제나 필요한 정보를 제공해줘서 좋아요",5
건강퀴즈 풀고 포인트도 받고 정보도 얻어요. 만보기로 포인트도 받아요. 포인트모아서 커피도 사먹을수 있어요,5
병원이용 이외에도 캐시를 모은다거나 편리한 기능들이 있어 좋습니다.,5
최저가 병원 검색이 가능하고 예약가능병원도 검색 가능해서 편리한데 적립금이 앱내에서만 가능한게 흠입니다.,4
이벤트도 자주하고 독감이나 기타 탈모 및 다이어트 등 처방 받기 편하고 가격도 합리적이여서 참 좋습니다. ^^ 강추!!!,5
매일매일 건강퀴즈로 몰랐던 내용도 알게되고 영양제 먹는 체크도해주고 비대면진료도 가능하니 너무 유용해요,5
사용하기 정말 편리한데 첫번째 진료가 막혀서 아쉽네요 그래도 포인트모아서 진료받으러 열심히 퀴즈풀어요 ㅎㅎ,5
우연히 광고 보고 알게되었는데 처음엔 앱테크 어플인 줄만 알았는데 병원정보까지 알 수 있는 좋은 어플이었네요.,5
이렇게 편하고 좋은 어플이 있는줄 왜이제알았나싶어요 내건강도 관리하고 포인트도 쌓으며 정보까지 얻는곳^^친구들 많이 초대해야겠어요,5
"나만의닥터앱으로 약복용 및 당뇨, 혈압 관리하면서 건강퀴즈풀며 지식도 쌓고 포인트도 덤으로 얻을수 있어서 좋아요!!",5
나만의 닥터 사용한지 20일 정도 되었는데 건강도 챙기고 의학지식도 챙기고 약먹는 시간도 지키고 만보기로 포인트도 얻고 너무 좋습니다,5
매일 매일 출제되는 건강상식퀴즈 덕분에 온 가족 건강관리에 많은 도움을 받고 있어요^^앱테크적인 부분도 굉장히 만족스럽게 잘 사용하고 있습니다. 앞으로도 재있고 유익한 건강관련 상식 퀴즈 부탁드려요^^,5
우선 나만의 닥터앱은 매우 편리하다. 건강관리 체크 뿐만 아니라 최저가 병원 찾는것도 도와주고 만보기가 있어서 매일매일 걷게해주고 그에 따라서 포인트도 준다,5
앱 사용도 편리하고 몰랐던 의학정보를 얻을 수 있고 동시에 포인트도 적립할 수 있어서 좋아요,5
비대면 약배송 되었을 때 어플이 참 편했는데 그게 막혀서 제일 아쉬워요 다시 비대면 진료 약 배송 되었으면 좋겠슺니다.,5
다 좋은데 걸음수 겁나게 안올라갑니다... 광고에 비해서 이부분은 너무 심하네요... 빠른 개선 바랍니다~,3
지금 꾸준히 사용하고있는데 만보 걷기뿐 아니라 체중 혈압 혈당입력에 비타민 챙겨먹는 기능있어 좋네요 다만 병원 예방접종 최저가 정보가 더 많았음 해요~^^,4
건강에 대한 좋은 정보를 얻을 수 있고 걷기를 통해 건강을 챙길 수 있는 좋은앱이라고 생각됩니다 앞으로도 같이 발전해 나갈 수 있으면 좋겠어요,4
쏠쏠한 건강함의 정보도 얻고. 포인트도 모으고 잘 이용하고 있어요. 더 건강하게 살아요,5
힘들게 아픈 몸을 이끌고 병원에 가지 않아도 의사선생님의 진료를 볼 수 있어서 좋아요 메뉴도 간편하게 되어 있어서 편해요,5
여러가지로 건강관리에 대한 좋은정보 제공해주시고 비대면이라 부담없이 좋읍니다.,4
퀴즈를통해서 의학상식도 알게되고 또 혜택도 많아서 좋네요~~ 포인트도 생각보다 잘 쌓여서 더 좋아요~~,5
정말 편리합니다 전화라도 친절하시고 꼼꼼하게 물어볼수도 있어 좋습니다,5
평소 건강에 관심이 많은데 이 앱은 건강퀴즈를 풀면서 건강정보도 얻을수있고 체중 혈압등 관리하면서 보상도 얻을수 있어 유용합니다,5
